"","SampleId","Purity","Ploidy","Num.Variants","Median.Coverage","Callrate","Accuracy.Somatic","Accuracy.Germline","Algorithm","Sample"
"280","TCGA-61-1911-01",0.67,2.25151673858969,611,58,0.468085106382979,0.937062937062937,0.940559440559441,"SGZ","OV"
"281","TCGA-29-1783-01",0.58,3.2220699674773,448,50,0.348214285714286,0.891025641025641,0.878205128205128,"SGZ","OV"
"282","TCGA-13-0726-01",0.66,1.98139215110932,748,94,0.574866310160428,0.916279069767442,0.883720930232558,"SGZ","OV"
"284","TCGA-29-1775-01",0.81,3.3314781098805,507,69,0.254437869822485,0.86046511627907,0.813953488372093,"SGZ","OV"
"285","TCGA-09-1672-01",0.65,3.24003247501157,482,77.5,0.454356846473029,0.990867579908676,0.931506849315068,"SGZ","OV"
"287","TCGA-29-1694-01",0.74,1.75646446435915,375,31,0.186666666666667,0.971428571428571,0.885714285714286,"SGZ","OV"
"289","TCGA-24-1616-01",0.82,3.42214992925143,421,82,0.218527315914489,1,0.891304347826087,"SGZ","OV"
"292","TCGA-24-1846-01",0.89,1.74189700917127,413,80,0.256658595641647,0.792452830188679,0.877358490566038,"SGZ","OV"
"294","TCGA-61-1903-01",0.86,1.90053331437266,459,77,0.298474945533769,0.934306569343066,0.89051094890511,"SGZ","OV"
"295","TCGA-24-1562-01",0.79,1.77471969799475,418,74.5,0.394736842105263,0.993939393939394,0.896969696969697,"SGZ","OV"
"297","TCGA-29-1776-01",0.88,1.9043316065841,748,77,0.245989304812834,0.96195652173913,0.809782608695652,"SGZ","OV"
"298","TCGA-20-1682-01",0.76,1.82858647147607,500,77.5,0.548,0.952554744525547,0.916058394160584,"SGZ","OV"
"299","TCGA-29-1761-01",0.6,3.14805305747809,662,92.5,0.463746223564955,0.853420195439739,0.928338762214984,"SGZ","OV"
"300","TCGA-24-1104-01",0.64,1.96371385690804,520,95.5,0.528846153846154,0.927272727272727,0.92,"SGZ","OV"
"301","TCGA-13-0887-01",0.65,3.58429467867576,670,81.5,0.429850746268657,0.892361111111111,0.868055555555556,"SGZ","OV"
"302","TCGA-29-1784-01",0.55,3.50156985746041,723,57,0.410788381742739,0.878787878787879,0.929292929292929,"SGZ","OV"
"303","TCGA-13-0807-01",0.71,3.02929399704204,860,95,0.540697674418605,0.858064516129032,0.929032258064516,"SGZ","OV"
"1","TCGA-05-4244-01",0.39,4.14183803018476,786,90,0.666666666666667,0.980916030534351,0.973282442748092,"SGZ","LUAD"
"2","TCGA-05-4249-01",0.41,3.77093827397625,616,84,0.62987012987013,0.989389920424403,0.973474801061008,"SGZ","LUAD"
"3","TCGA-05-4250-01",0.49,3.12053430133395,680,98.5,0.641176470588235,0.928899082568807,0.986238532110092,"SGZ","LUAD"
"4","TCGA-05-4382-01",0.28,2.46704857839478,2653,124,0.781002638522427,0.993243243243243,0.991795366795367,"SGZ","LUAD"
"5","TCGA-05-4389-01",0.47,1.66552050727319,560,74,0.482142857142857,0.988888888888889,0.974074074074074,"SGZ","LUAD"
"6","TCGA-05-4395-01",0.56,3.21763557790635,616,69.5,0.491883116883117,0.945017182130584,0.965635738831615,"SGZ","LUAD"
"7","TCGA-05-4397-01",0.8,1.98880843098042,1249,83,0.290632506004804,0.955555555555556,0.983333333333333,"SGZ","LUAD"
"8","TCGA-05-4398-01",0.42,3.83322597470989,1288,76,0.697204968944099,0.837416481069042,0.986636971046771,"SGZ","LUAD"
"9","TCGA-05-4402-01",0.33,3.19741163035823,432,85,0.662037037037037,0.993006993006993,0.961538461538462,"SGZ","LUAD"
"10","TCGA-05-4403-01",0.43,2.05595449781938,482,82,0.858921161825726,0.990291262135922,0.978155339805825,"SGZ","LUAD"
"11","TCGA-05-4418-01",0.43,1.97638589875931,616,70,0.621753246753247,0.973890339425587,0.968668407310705,"SGZ","LUAD"
"12","TCGA-05-4420-01",0.56,3.51165733944922,606,75.5,0.511551155115512,0.943521594684385,0.963455149501661,"SGZ","LUAD"
"1310","TCGA-05-4422-01",0.58,2.08921562573048,330,71,0.7,0.977678571428571,0.950892857142857,"SGZ","LUAD"
"1410","TCGA-05-4425-01",0.58,1.91420625628447,288,56.5,0.559027777777778,0.993670886075949,0.955696202531646,"SGZ","LUAD"
"1510","TCGA-05-4426-01",0.63,1.99961295859622,546,70,0.595238095238095,0.993846153846154,0.92,"SGZ","LUAD"
"1610","TCGA-05-4430-01",0.19,2.54411066804412,571,78,0.66199649737303,0.989417989417989,0.978835978835979,"SGZ","LUAD"
"1710","TCGA-05-4432-01",0.37,3.35182872819733,1056,81.5,0.667613636363636,0.977304964539007,0.984397163120567,"SGZ","LUAD"
"1810","TCGA-05-4434-01",0.31,1.97089365400109,325,84,0.883076923076923,0.986062717770035,0.968641114982578,"SGZ","LUAD"
"1910","TCGA-35-4122-01",0.28,2.4257006059997,700,90,0.685714285714286,0.99375,0.979166666666667,"SGZ","LUAD"
"2010","TCGA-35-4123-01",0.32,2.05492502647153,706,95,0.822946175637394,0.98961937716263,0.974048442906574,"SGZ","LUAD"
"2110","TCGA-38-4628-01",0.46,4.9731695909433,374,81,0.596256684491979,0.896860986547085,0.973094170403587,"SGZ","LUAD"
"22","TCGA-38-4629-01",0.35,2.54583030800806,639,87,0.582159624413146,0.972602739726027,0.978082191780822,"SGZ","LUAD"
"2310","TCGA-38-4630-01",0.71,1.94358262041215,421,86,0.555819477434679,0.978260869565217,0.917391304347826,"SGZ","LUAD"
"24","TCGA-49-4486-01",0.7,2.08496872380625,452,82,0.592920353982301,0.988636363636364,0.931818181818182,"SGZ","LUAD"
"25","TCGA-49-4494-01",0.34,2.19622181310428,528,79,0.734848484848485,0.992268041237113,0.956185567010309,"SGZ","LUAD"
"26","TCGA-49-4501-01",0.29,3.02808308973332,298,78,0.687919463087248,1,0.963541666666667,"SGZ","LUAD"
"27","TCGA-49-4505-01",0.37,3.0282670709343,512,113.5,0.69921875,0.983240223463687,0.96927374301676,"SGZ","LUAD"
"28","TCGA-49-4506-01",0.23,1.66772016834114,397,56,0.28463476070529,0.973451327433628,0.973451327433628,"SGZ","LUAD"
"29","TCGA-49-4507-01",0.31,2.82405228241045,595,72,0.739495798319328,0.986238532110092,0.988532110091743,"SGZ","LUAD"
"30","TCGA-49-4510-01",0.52,3.56494552547116,623,68,0.489566613162119,0.967213114754098,0.954098360655738,"SGZ","LUAD"
"31","TCGA-64-1677-01",0.29,2.58756769601974,500,107,0.772,0.989637305699482,0.968911917098446,"SGZ","LUAD"
"3210","TCGA-67-3772-01",0.41,2.16539733733432,264,105.5,0.484848484848485,1,0.953125,"SGZ","LUAD"
"33","TCGA-73-4658-01",0.18,2.44900735273352,832,70.5,0.643028846153846,0.998130841121495,0.964485981308411,"SGZ","LUAD"
"3410","TCGA-73-4659-01",0.33,3.53708456058219,656,75,0.721036585365854,0.993657505285412,0.980972515856237,"SGZ","LUAD"
"35","TCGA-73-4662-01",0.46,2.99714356744538,475,68,0.591578947368421,0.95729537366548,0.9644128113879,"SGZ","LUAD"
"36","TCGA-73-4666-01",0.45,3.12413427990029,783,76,0.602809706257982,0.951271186440678,0.961864406779661,"SGZ","LUAD"
"37","TCGA-73-4668-01",0.52,3.04421984996549,1200,91,0.5175,0.965460526315789,0.858552631578947,"SGZ","LUAD"
"38","TCGA-73-4670-01",0.54,2.96609533105881,645,86,0.615503875968992,0.959697732997481,0.969773299748111,"SGZ","LUAD"
"39","TCGA-73-4675-01",0.51,3.47986211601307,333,68,0.543543543543544,0.966850828729282,0.911602209944751,"SGZ","LUAD"
"40","TCGA-73-4677-01",0.23,2.99478779276967,569,89,0.669595782073814,0.902631578947368,0.978947368421053,"SGZ","LUAD"
"41","TCGA-05-4396-01",0.54,3.7123266845327,3564,105,0.884399551066218,0.929251269035533,0.859454314720812,"SGZ","LUAD"
"42","TCGA-05-4405-01",0.33,3.20811794393711,689,80,0.72133526850508,0.983903420523139,0.961770623742455,"SGZ","LUAD"
"43","TCGA-05-4410-01",0.25,2.30450181796937,1652,78,0.544188861985472,0.985539488320356,0.987764182424917,"SGZ","LUAD"
"441","TCGA-05-4415-01",0.6,3.54037200816957,545,68,0.365137614678899,0.95360824742268,0.927835051546392,"SGZ","LUAD"
"451","TCGA-05-4424-01",0.26,2.88239953214973,1223,77,0.664758789860998,0.984981226533166,0.991239048811014,"SGZ","LUAD"
"461","TCGA-05-4427-01",0.42,4.8159288783866,1505,70,0.633222591362126,0.907074973600845,0.985216473072862,"SGZ","LUAD"
"471","TCGA-05-4433-01",0.53,1.91511243671529,299,67,0.729096989966555,1,0.967889908256881,"SGZ","LUAD"
"481","TCGA-05-5420-01",0.21,1.91128549643959,365,56,0.923287671232877,0.996923076923077,0.975384615384615,"SGZ","LUAD"
"491","TCGA-05-5423-01",0.55,2.37046935591369,430,48.5,0.532558139534884,0.925764192139738,0.982532751091703,"SGZ","LUAD"
"50","TCGA-05-5425-01",0.3,2.82792828610975,1006,58,0.512922465208748,0.956862745098039,0.97843137254902,"SGZ","LUAD"
"511","TCGA-05-5428-01",0.62,3.19561389116657,716,54,0.344972067039106,0.898785425101215,0.975708502024291,"SGZ","LUAD"
"521","TCGA-05-5429-01",0.55,2.08021809657218,271,47,0.483394833948339,0.984732824427481,0.954198473282443,"SGZ","LUAD"
"531","TCGA-05-5715-01",0.71,1.84377730595484,343,47,0.379008746355685,0.976,0.952,"SGZ","LUAD"
"541","TCGA-35-5375-01",0.54,4.67954060668788,757,49,0.357992073976222,0.904059040590406,0.955719557195572,"SGZ","LUAD"
"551","TCGA-38-4625-01",0.37,2.93001117828905,1108,89,0.675090252707581,0.962566844919786,0.974598930481283,"SGZ","LUAD"
"561","TCGA-38-4626-01",0.15,1.78064522085144,592,91.5,0.967905405405405,0.99825479930192,0.933682373472949,"SGZ","LUAD"
"571","TCGA-38-4627-01",0.18,1.92798203079463,308,81.5,0.941558441558442,1,0.958620689655172,"SGZ","LUAD"
"581","TCGA-38-7271-01",0.2,2.07296756427677,436,63,0.871559633027523,1,0.657824933687003,"SGZ","LUAD"
"591","TCGA-38-A44F-01",0.15,1.89032985960684,292,59.5,0.979452054794521,1,0.982517482517482,"SGZ","LUAD"
"601","TCGA-44-6779-01",0.47,1.60337814865396,406,55.5,0.428571428571429,0.994219653179191,0.965317919075145,"SGZ","LUAD"
"611","TCGA-44-8117-01",0.65,2.87925648796039,1168,79,0.522260273972603,0.897478991596639,0.983193277310924,"SGZ","LUAD"
"621","TCGA-44-8119-01",0.56,4.56520171091335,966,62,0.407867494824017,0.921319796954315,0.977157360406091,"SGZ","LUAD"
"631","TCGA-44-8120-01",0.51,1.72364050874402,1211,66,0.654004954582989,0.979539641943734,0.974424552429668,"SGZ","LUAD"
"641","TCGA-44-A479-01",0.18,2.22525843642844,730,59,0.673972602739726,0.993865030674847,0.979550102249489,"SGZ","LUAD"
"651","TCGA-44-A47A-01",0.29,1.65182918743489,515,56,0.747572815533981,0.911688311688312,0.979220779220779,"SGZ","LUAD"
"661","TCGA-44-A47B-01",0.49,3.26321960723896,336,49,0.333333333333333,0.981981981981982,0.945945945945946,"SGZ","LUAD"
"671","TCGA-44-A47F-01",0.4,3.93421976605968,462,58.5,0.58008658008658,0.951492537313433,0.955223880597015,"SGZ","LUAD"
"681","TCGA-44-A47G-01",0.15,2.22442034696771,428,49,0.771028037383178,1,0.990712074303406,"SGZ","LUAD"
"691","TCGA-44-A4SS-01",0.18,2.02139335405035,894,79,0.898210290827741,0.985037406483791,0.99002493765586,"SGZ","LUAD"
"701","TCGA-44-A4SU-01",0.42,2.25352035000785,603,71,0.487562189054726,0.965986394557823,0.976190476190476,"SGZ","LUAD"
"711","TCGA-49-4487-01",0.19,1.88131359188366,730,69,0.824657534246575,0.996677740863787,0.985049833887043,"SGZ","LUAD"
"721","TCGA-49-4490-01",0.27,4.4006874636079,348,72.5,0.574712643678161,0.98,0.945,"SGZ","LUAD"
"731","TCGA-49-4512-01",0.43,2.28970701776082,302,70,0.572847682119205,0.947976878612717,0.971098265895954,"SGZ","LUAD"
"741","TCGA-49-6742-01",0.43,3.62594886422682,657,71,0.592085235920852,0.981481481481482,0.973544973544973,"SGZ","LUAD"
"751","TCGA-49-6743-01",0.27,2.88221798973924,1328,70,0.795933734939759,1,0.973180076628352,"SGZ","LUAD"
"761","TCGA-49-6744-01",0.28,2.21433416860014,693,68,0.828282828282828,1,0.985964912280702,"SGZ","LUAD"
"771","TCGA-49-6745-01",0.2,1.89584364702773,587,68,0.819420783645656,0.99364406779661,0.99364406779661,"SGZ","LUAD"
"78","TCGA-49-6761-01",0.31,3.02724519432702,763,67,0.768020969855832,0.99288256227758,0.98932384341637,"SGZ","LUAD"
"79","TCGA-49-6767-01",0.37,3.42708136115861,812,64,0.532019704433498,0.9618138424821,0.978520286396181,"SGZ","LUAD"
"80","TCGA-49-AAQV-01",0.28,1.97623784816852,533,45,0.703564727954972,0.997333333333333,0.965333333333333,"SGZ","LUAD"
"81","TCGA-49-AAR0-01",0.35,1.66914100825051,665,53,0.392481203007519,0.996168582375479,0.96551724137931,"SGZ","LUAD"
"82","TCGA-49-AAR2-01",0.66,1.89935940405333,936,52,0.477564102564103,0.986577181208054,0.975391498881432,"SGZ","LUAD"
"83","TCGA-49-AAR3-01",0.16,1.76084833623497,410,51,0.860975609756098,0.997167138810198,0.98300283286119,"SGZ","LUAD"
"841","TCGA-49-AAR4-01",0.16,1.92005877003036,1138,49,0.486818980667838,0.992779783393502,0.969314079422383,"SGZ","LUAD"
"851","TCGA-49-AAR9-01",0.73,2.10181613465247,1236,49,0.351132686084142,0.87066974595843,0.979214780600462,"SGZ","LUAD"
"861","TCGA-49-AARE-01",0.42,2.8769604271754,2128,49,0.513627819548872,0.946935041171089,0.879231473010064,"SGZ","LUAD"
"871","TCGA-49-AARN-01",0.33,1.93277835267971,1510,56,0.664900662251656,0.991869918699187,0.990853658536585,"SGZ","LUAD"
"881","TCGA-49-AARO-01",0.24,2.15776988418613,1071,42,0.401493930905696,0.995348837209302,0.995348837209302,"SGZ","LUAD"
"891","TCGA-49-AARQ-01",0.49,3.40645760048498,1214,43,0.384678747940692,0.939524838012959,0.967602591792657,"SGZ","LUAD"
"901","TCGA-49-AARR-01",0.57,1.99998072471911,485,45,0.581443298969072,1,0.912087912087912,"SGZ","LUAD"
"911","TCGA-4B-A93V-01",0.6,2.68426392889024,617,45,0.369529983792545,0.963302752293578,0.967889908256881,"SGZ","LUAD"
"921","TCGA-50-5044-01",0.23,2.03535237761768,625,65,0.952,1,0.989655172413793,"SGZ","LUAD"
"931","TCGA-50-5045-01",0.16,2.18462462555532,734,53.5,0.772479564032698,0.989417989417989,0.984126984126984,"SGZ","LUAD"
"941","TCGA-50-5049-01",0.17,2.10774248921789,1153,59,0.827406764960971,0.988469601677149,0.991614255765199,"SGZ","LUAD"
"951","TCGA-50-5051-01",0.54,3.07942624446598,384,67,0.458333333333333,0.960227272727273,0.977272727272727,"SGZ","LUAD"
"961","TCGA-50-5055-01",0.3,2.08959712032493,281,55,0.861209964412811,1,0.961864406779661,"SGZ","LUAD"
"971","TCGA-50-5068-01",0.24,1.68913939062505,349,52,0.659025787965616,0.991304347826087,0.982608695652174,"SGZ","LUAD"
"981","TCGA-50-5072-01",0.3,2.29229556653539,512,61.5,0.58984375,0.986301369863014,0.979452054794521,"SGZ","LUAD"
"991","TCGA-50-5936-01",0.39,3.28053103277249,400,50,0.595,0.970588235294118,0.983193277310924,"SGZ","LUAD"
"100","TCGA-50-5939-01",0.3,1.78237947036812,389,51,0.866323907455013,1,0.979228486646884,"SGZ","LUAD"
"101","TCGA-50-6590-01",0.2,2.29761959922361,1382,66,0.447901591895803,0.959612277867528,0.990306946688207,"SGZ","LUAD"
"102","TCGA-50-6595-01",0.15,1.84747146555214,367,64,0.817438692098093,0.99,0.983333333333333,"SGZ","LUAD"
"1031","TCGA-50-6597-01",0.47,3.66770843990996,453,60,0.472406181015453,0.97196261682243,0.925233644859813,"SGZ","LUAD"
"1041","TCGA-50-6673-01",0.4,2.15020164081685,492,61,0.599593495934959,0.989830508474576,0.979661016949153,"SGZ","LUAD"
"1051","TCGA-50-7109-01",0.46,2.9412919193166,604,55,0.539735099337748,0.968652037617555,0.968652037617555,"SGZ","LUAD"
"1061","TCGA-50-8457-01",0.16,2.12903661202906,369,55,0.753387533875339,0.974358974358974,0.989010989010989,"SGZ","LUAD"
"1071","TCGA-50-8459-01",0.3,1.91887751227132,542,61.5,0.931734317343173,0.997971602434077,0.979716024340771,"SGZ","LUAD"
"1081","TCGA-50-8460-01",0.4,1.92709732478285,323,63,0.808049535603715,1,0.973180076628352,"SGZ","LUAD"
"1091","TCGA-53-7624-01",0.62,2.99200587741676,1382,64,0.397250361794501,0.890710382513661,0.923497267759563,"SGZ","LUAD"
"1101","TCGA-53-7626-01",0.28,1.78633314257284,1139,65,0.757682177348551,0.995365005793743,0.973348783314021,"SGZ","LUAD"
"1111","TCGA-53-7813-01",0.37,3.44199649204523,405,52,0.550617283950617,1,0.955156950672646,"SGZ","LUAD"
"1121","TCGA-53-A4EZ-01",0.33,4.46466138907092,1004,76,0.585657370517928,0.931972789115646,0.97108843537415,"SGZ","LUAD"
"1131","TCGA-55-5899-01",0.66,2.86948523651351,813,60,0.424354243542435,0.887905604719764,0.982300884955752,"SGZ","LUAD"
"1141","TCGA-55-6642-01",0.31,2.76451066461943,473,66,0.704016913319239,1,0.945288753799392,"SGZ","LUAD"
"1151","TCGA-55-6712-01",0.23,2.33532153095646,469,59,0.392324093816631,0.989130434782609,0.989130434782609,"SGZ","LUAD"
"1161","TCGA-55-6968-01",0.55,1.72306490365737,954,59,0.571278825995807,0.936902485659656,0.975143403441683,"SGZ","LUAD"
"1171","TCGA-55-6969-01",0.17,1.98543752199552,780,67,0.584615384615385,0.991228070175439,0.947368421052632,"SGZ","LUAD"
"1181","TCGA-55-6970-01",0.36,2.7317589687607,429,62,0.501165501165501,0.953488372093023,0.962790697674419,"SGZ","LUAD"
"1191","TCGA-55-6971-01",0.15,2.73654827743725,612,66.5,0.72875816993464,0.991031390134529,0.975336322869955,"SGZ","LUAD"
"1201","TCGA-55-6972-01",0.73,3.478965223099,579,53,0.316062176165803,0.885245901639344,0.950819672131147,"SGZ","LUAD"
"1211","TCGA-55-6975-01",0.33,1.76907193901545,372,54,0.645161290322581,0.991452991452991,0.987179487179487,"SGZ","LUAD"
"1221","TCGA-55-6978-01",0.21,2.26601621601937,347,64,0.778097982708934,1,0.966666666666667,"SGZ","LUAD"
"1231","TCGA-55-6979-01",0.23,1.83422592438631,972,76,0.800411522633745,1,0.903598971722365,"SGZ","LUAD"
"1241","TCGA-55-6980-01",0.24,2.24448382854862,366,50,0.836065573770492,0.996732026143791,0.986928104575163,"SGZ","LUAD"
"1251","TCGA-55-6981-01",0.21,2.5800259730702,559,71,0.611806797853309,1,0.885964912280702,"SGZ","LUAD"
"1261","TCGA-55-6982-01",0.23,1.77883465046295,576,67,0.359375,0.990243902439024,0.995121951219512,"SGZ","LUAD"
"1271","TCGA-55-6983-01",0.29,2.28856445594519,461,63,0.79175704989154,1,0.980821917808219,"SGZ","LUAD"
"1281","TCGA-55-6984-01",0.41,2.05438760339525,260,38,0.553846153846154,0.993055555555556,0.972222222222222,"SGZ","LUAD"
"1291","TCGA-55-6985-01",0.28,1.89450273640115,872,45,0.396788990825688,0.971098265895954,0.953757225433526,"SGZ","LUAD"
"1301","TCGA-55-6986-01",0.2,1.55740720553936,215,40,0.832558139534884,0.988826815642458,0.966480446927374,"SGZ","LUAD"
"1311","TCGA-55-6987-01",0.17,2.28659658291575,523,61,0.875717017208413,0.997816593886463,0.921397379912664,"SGZ","LUAD"
"132","TCGA-55-7284-01",0.37,2.27777764819129,279,70,0.810035842293907,1,0.955752212389381,"SGZ","LUAD"
"1331","TCGA-55-7573-01",0.26,2.09109214642576,315,48,0.257142857142857,0.987654320987654,0.938271604938272,"SGZ","LUAD"
"1341","TCGA-55-7724-01",0.2,1.822641229767,512,66.5,0.951171875,0.997946611909651,0.991786447638604,"SGZ","LUAD"
"1351","TCGA-55-7725-01",0.6,2.01562857081689,507,38,0.333333333333333,0.994082840236686,0.893491124260355,"SGZ","LUAD"
"1361","TCGA-55-7726-01",0.37,2.33475694280326,364,56.5,0.521978021978022,0.910526315789474,0.947368421052632,"SGZ","LUAD"
"1371","TCGA-55-7727-01",0.36,2.04606228905826,540,49.5,0.37037037037037,0.91,0.945,"SGZ","LUAD"
"1381","TCGA-55-7728-01",0.4,2.00457126448222,361,74,0.936288088642659,0.997041420118343,0.976331360946746,"SGZ","LUAD"
"1391","TCGA-55-7815-01",0.29,3.45668520430215,609,62,0.733990147783251,0.995454545454545,0.970454545454545,"SGZ","LUAD"
"1401","TCGA-55-7903-01",0.43,3.76115715473096,399,51,0.456140350877193,0.98314606741573,0.949438202247191,"SGZ","LUAD"
"141","TCGA-55-7907-01",0.41,3.60386106798547,1682,53,0.517241379310345,0.959770114942529,0.983908045977012,"SGZ","LUAD"
"1421","TCGA-55-7910-01",0.59,3.54472102035071,731,47,0.337893296853625,0.959514170040486,0.947368421052632,"SGZ","LUAD"
"1431","TCGA-55-7911-01",0.2,2.10059087726527,494,57,0.755060728744939,0.973190348525469,0.983914209115281,"SGZ","LUAD"
"1441","TCGA-55-7913-01",0.32,2.97994296215429,778,62,0.62853470437018,0.977505112474438,0.965235173824131,"SGZ","LUAD"
"145","TCGA-55-7914-01",0.51,1.91605150038425,510,66,0.566666666666667,0.985815602836879,0.982269503546099,"SGZ","LUAD"
"1461","TCGA-55-7994-01",0.52,3.00649479189822,2176,72,0.552849264705882,0.943541488451668,0.988879384088965,"SGZ","LUAD"
"1471","TCGA-55-7995-01",0.43,2.65398301075106,1036,69,0.586872586872587,0.909539473684211,0.980263157894737,"SGZ","LUAD"
"148","TCGA-55-8085-01",0.54,2.1827203426084,572,71,0.66958041958042,0.994623655913978,0.975806451612903,"SGZ","LUAD"
"1491","TCGA-55-8087-01",0.79,2.00174633155212,312,73,0.253205128205128,1,0.794871794871795,"SGZ","LUAD"
"1501","TCGA-55-8089-01",0.3,1.88837783385948,1822,78,0.615806805708013,0.99554367201426,0.991087344028521,"SGZ","LUAD"
"1511","TCGA-55-8090-01",0.32,1.63972345383595,364,68,0.78021978021978,0.936619718309859,0.961267605633803,"SGZ","LUAD"
"1521","TCGA-55-8091-01",0.44,1.98714854606525,248,62.5,0.455645161290323,0.991150442477876,0.973451327433628,"SGZ","LUAD"
"1531","TCGA-55-8092-01",0.38,3.26498116194487,1028,86,0.692607003891051,0.910112359550562,0.978932584269663,"SGZ","LUAD"
"1541","TCGA-55-8094-01",0.79,2.88591975076696,776,65,0.23840206185567,0.945945945945946,0.956756756756757,"SGZ","LUAD"
"1551","TCGA-55-8096-01",0.25,2.65607452723517,399,75,0.731829573934837,0.996575342465753,0.952054794520548,"SGZ","LUAD"
"1561","TCGA-55-8097-01",0.35,1.98683065054116,403,85,0.8287841191067,0.976047904191617,0.979041916167665,"SGZ","LUAD"
"1571","TCGA-55-8203-01",0.33,3.69999084018339,705,58,0.597163120567376,0.997624703087886,0.973871733966746,"SGZ","LUAD"
"1581","TCGA-55-8204-01",0.31,1.8909401629696,495,86,0.848484848484849,0.995157384987893,0.983050847457627,"SGZ","LUAD"
"1591","TCGA-55-8205-01",0.21,2.34894917241364,1017,67,0.609636184857424,0.965058236272879,0.980033277870216,"SGZ","LUAD"
"160","TCGA-55-8206-01",0.46,3.27212248213424,328,61,0.545731707317073,0.994413407821229,0.916201117318436,"SGZ","LUAD"
"1611","TCGA-55-8207-01",0.56,3.01932910140267,607,73,0.489291598023064,0.912891986062718,0.968641114982578,"SGZ","LUAD"
"162","TCGA-55-8208-01",0.16,2.59108893590221,715,114,0.945454545454545,1,0.985207100591716,"SGZ","LUAD"
"163","TCGA-55-8301-01",0.28,2.36773942599993,719,114,0.748261474269819,1,0.996268656716418,"SGZ","LUAD"
"1641","TCGA-55-8302-01",0.29,2.40126013111855,1249,120,0.675740592473979,0.984468339307049,0.98805256869773,"SGZ","LUAD"
"1651","TCGA-55-8505-01",0.28,1.66554689590276,345,55,0.72463768115942,0.996,0.96,"SGZ","LUAD"
"1661","TCGA-55-8507-01",0.6,2.75054082435426,1443,64,0.456687456687457,0.82701062215478,0.981790591805766,"SGZ","LUAD"
"1671","TCGA-55-8508-01",0.33,3.94063542946094,806,64,0.509925558312655,0.970802919708029,0.970802919708029,"SGZ","LUAD"
"168","TCGA-55-8510-01",0.27,2.8035386279284,643,80,0.679626749611198,0.997695852534562,0.97926267281106,"SGZ","LUAD"
"1691","TCGA-55-8511-01",0.26,3.20475115171284,984,89,0.764227642276423,0.997326203208556,0.991978609625668,"SGZ","LUAD"
"1701","TCGA-55-8512-01",0.35,1.95144091824644,345,62,0.869565217391304,1,0.965986394557823,"SGZ","LUAD"
"171","TCGA-55-8513-01",0.27,1.9970055945103,241,80,0.983402489626556,1,0.970464135021097,"SGZ","LUAD"
"172","TCGA-55-8514-01",0.54,3.13377842425644,761,67,0.550591327201051,0.961630695443645,0.976019184652278,"SGZ","LUAD"
"1731","TCGA-55-8614-01",0.33,2.10385039818783,549,78,0.712204007285975,0.976982097186701,0.969309462915601,"SGZ","LUAD"
"1741","TCGA-55-8615-01",0.61,4.96088001474545,399,80,0.388471177944862,0.916129032258065,0.903225806451613,"SGZ","LUAD"
"1751","TCGA-55-8616-01",0.38,2.04119265500375,893,62,0.543113101903695,0.95625,0.985416666666667,"SGZ","LUAD"
"1761","TCGA-55-8619-01",0.15,1.9976324484397,284,80,0.975352112676056,1,0.985507246376812,"SGZ","LUAD"
"1771","TCGA-55-8620-01",0.6,2.65131393607248,874,76.5,0.467963386727689,0.936430317848411,0.980440097799511,"SGZ","LUAD"
"178","TCGA-55-8621-01",0.46,2.00183431290713,377,78,0.838196286472148,1,0.946031746031746,"SGZ","LUAD"
"1791","TCGA-55-A48X-01",0.26,1.8249626860828,694,52,0.893371757925072,0.998336106489185,0.990016638935108,"SGZ","LUAD"
"180","TCGA-55-A48Y-01",0.32,2.02971865085912,710,54,0.795774647887324,0.998230088495575,0.987610619469027,"SGZ","LUAD"
"1811","TCGA-55-A48Z-01",0.27,3.38167333633925,324,60,0.537037037037037,1,0.96969696969697,"SGZ","LUAD"
"1821","TCGA-55-A490-01",0.54,3.35846042491066,1795,56,0.439554317548747,0.866666666666667,0.989542483660131,"SGZ","LUAD"
"1831","TCGA-55-A491-01",0.37,2.08712145673863,670,58,0.467164179104478,0.955271565495208,0.987220447284345,"SGZ","LUAD"
"1841","TCGA-55-A492-01",0.43,1.87312424093682,655,49,0.610687022900763,0.935,0.9825,"SGZ","LUAD"
"1851","TCGA-55-A493-01",0.21,1.83864631481141,642,52,0.677570093457944,0.988505747126437,0.983908045977012,"SGZ","LUAD"
"1861","TCGA-55-A494-01",0.72,3.69229434926549,482,72,0.215767634854772,0.971153846153846,0.951923076923077,"SGZ","LUAD"
"1871","TCGA-55-A4DF-01",0.41,3.31488263081897,1325,78,0.713207547169811,0.825993555316864,0.983888292158969,"SGZ","LUAD"
"1881","TCGA-55-A4DG-01",0.39,3.67040690486964,1072,54,0.476679104477612,0.882936507936508,0.982142857142857,"SGZ","LUAD"
"1891","TCGA-55-A57B-01",0.23,2.39975503891609,451,43,0.419068736141907,1,0.978609625668449,"SGZ","LUAD"
"1901","TCGA-62-8394-01",0.55,2.64163349655656,472,82,0.389830508474576,0.91304347826087,0.951086956521739,"SGZ","LUAD"
"1911","TCGA-62-8395-01",0.63,1.90895987859364,392,64,0.581632653061224,0.973684210526316,0.960526315789474,"SGZ","LUAD"
"1921","TCGA-62-8397-01",0.65,3.41475905237278,312,62.5,0.282051282051282,0.988505747126437,0.896551724137931,"SGZ","LUAD"
